账号,姓名,获得票数,是否投票(0否1是),密码,邮箱
2001,卢卡,2,1,12345678,[email]
20187680228,伊塔,2,1,nx9eu8,[email]
2011772559,回忆,18,1,1m668z,[email]
2098113608,安妮,1,1,pq0q7w,[email]
2055392526,安东尼,1,1,z13ri6,[email]
2171726572,巴尔克,1,1,f8op9f,[email]
2035128831,黛米,1,1,39kptk,[email]
2031813122,艾玛,1,1,5oekuk,[email]
209362298,瑟维,1,1,vnv98e,[email]
2027176521,克利切,0,1,vmep2z,[email]
2009997568,艾米丽,0,0,f4gkzx,[email]
2098257912,特雷西,0,1,k12x38,[email]
2047112004,玛格丽莎,0,1,kkrkl1,[email]
2069461291,库特,0,1,ii4d1g,[email]
2035616481,费欧娜,0,1,0qr3ik,[email]
2057568477,幸运儿,0,1,4yb8ge,[email]
2022871442,奈布,0,1,7ksoci,[email]
2025447985,诺顿,0,1,krj45c,[email]
2050090610,穆罗,0,1,qqchnv,[email]
2068095673,里奥,0,1,khfqhd,[email]
2086789877,班恩,0,1,v8lgo0,[email]
2081818020,罗比,0,1,82bezo,[email]
2080766926,威廉,0,1,vnby15,[email]
2027136530,海伦娜,0,1,v87q66,[email]
2007314030,薇拉,0,1,6n24mm,[email]
2037822518,帕缇夏,0,1,v2dzma,[email]
2017426961,凯文,0,0,o0orgy,[email]
2003439519,裘克,0,1,73n438,[email]
2049372842,瓦尔莱塔,0,1,m08x11,[email]
2012345678,约瑟夫,0,0,00ymgi,[email]
2003,zz,0,1,12345678,[email]
